Age,Gender,Family_History,Sought_Treatment,Interferes_Work,Emp_Provide_Resources,Negative_Consequence,Discuss_w_Coworkers,Discuss_w_Supervisor
37,Female,No,Yes,Often,Yes,No,Some of them,Yes
44,M,No,No,Rarely,Don't know,Maybe,No,No
32,Male,No,No,Rarely,No,No,Yes,Yes
31,Male,Yes,Yes,Often,No,Yes,Some of them,No
31,Male,No,No,Never,Don't know,No,Some of them,Yes
33,Male,Yes,No,Sometimes,Don't know,No,Yes,Yes
35,Female,Yes,Yes,Sometimes,No,Maybe,Some of them,No
39,M,No,No,Never,No,No,No,No
42,Female,Yes,Yes,Sometimes,No,Maybe,Yes,Yes
23,Male,No,No,Never,Don't know,No,Yes,Yes
31,Male,No,Yes,Sometimes,No,No,Some of them,Yes
29,male,No,No,Never,No,No,Yes,Yes
42,female,Yes,Yes,Sometimes,No,Yes,Yes,Yes
36,Male,Yes,No,Never,Don't know,No,Yes,Yes
27,Male,No,No,Never,Don't know,No,Some of them,Some of them
29,female,Yes,Yes,Rarely,No,No,Yes,Some of them
23,Male,No,Yes,Sometimes,Don't know,Maybe,Some of them,No
32,Male,No,Yes,Sometimes,Don't know,Maybe,Some of them,Yes
46,male,Yes,No,Sometimes,Don't know,No,Yes,Yes
36,Male,Yes,No,,No,No,Some of them,Some of them
29,Male,Yes,Yes,Sometimes,No,Maybe,Some of them,Some of them
31,male,No,No,Never,No,No,Some of them,Some of them
46,Male,No,Yes,Often,No,Maybe,Some of them,Yes
41,Male,No,Yes,Never,Don't know,Maybe,No,No
33,male,Yes,Yes,Rarely,Yes,No,Yes,Yes
35,male,Yes,Yes,Sometimes,Don't know,Yes,Some of them,Yes
33,male,No,No,,Don't know,Maybe,Some of them,No
35,Female,Yes,Yes,Rarely,Don't know,No,Yes,Yes
34,male,No,Yes,Sometimes,Don't know,No,Some of them,No
37,Male,No,No,Sometimes,No,Yes,Some of them,No
32,Male,No,No,Never,No,Yes,Some of them,Some of them
31,Male,Yes,No,Rarely,No,Yes,No,No
30,male,Yes,Yes,Sometimes,No,Maybe,Some of them,Yes
42,Male,Yes,Yes,Sometimes,Yes,Maybe,Some of them,Some of them
40,female,No,Yes,Sometimes,No,Maybe,Some of them,No
27,Male,No,Yes,Rarely,No,No,Yes,Yes
29,Male,No,No,Rarely,No,Yes,Some of them,No
38,Male,No,No,,No,Maybe,Some of them,Some of them
50,M,No,No,,Don't know,No,Some of them,Yes
35,M,No,Yes,Rarely,Yes,No,Yes,Yes
24,Male,No,Yes,Sometimes,No,Maybe,Some of them,No
35,Male,No,No,,Yes,Yes,Some of them,No
27,Male,Yes,Yes,Sometimes,No,Maybe,Some of them,No
18,Male,No,No,Often,No,Yes,No,Some of them
30,Male,No,Yes,Sometimes,No,No,No,No
38,Female,Yes,Yes,Sometimes,Yes,No,Some of them,Yes
28,Male,No,No,,No,No,Some of them,Yes
34,Male,No,No,,No,No,Yes,Yes
26,m,No,No,Sometimes,No,No,Yes,Yes
30,male,Yes,Yes,Rarely,Don't know,Maybe,Some of them,Yes
22,M,Yes,Yes,Often,No,Maybe,No,No
33,Male,No,No,,Don't know,No,Some of them,Yes
31,M,No,No,,Don't know,Maybe,Some of them,Some of them
32,Male,No,No,Never,No,Maybe,Some of them,Yes
28,M,No,No,,No,No,No,No
27,Male-ish,Yes,Yes,Rarely,No,Maybe,No,No
32,maile,Yes,No,,No,No,Yes,Yes
24,Male,Yes,Yes,Sometimes,No,No,Some of them,Yes
26,Male,No,No,,No,No,Some of them,Yes
33,male,Yes,Yes,Often,No,Yes,No,No
44,Male,Yes,Yes,Sometimes,Don't know,Yes,Some of them,No
26,Female,No,Yes,Sometimes,Yes,No,Yes,Yes
27,Male,No,No,Never,Yes,No,Yes,Yes
26,Male,No,No,,No,Yes,No,No
35,male,No,No,Sometimes,No,No,Some of them,Yes
40,Male,Yes,No,Sometimes,Yes,Yes,Some of them,No
23,Female,Yes,Yes,Often,No,No,Some of them,Yes
36,M,No,No,Sometimes,Yes,Maybe,Some of them,Some of them
31,Female,No,No,,Don't know,Maybe,Some of them,No
34,Male,No,No,Rarely,No,Maybe,Some of them,No
28,m,No,No,Never,No,Maybe,Some of them,Some of them
34,male,No,No,Never,Don't know,No,Some of them,Yes
23,Trans-female,No,No,Rarely,No,Maybe,Yes,Yes
38,Male,No,No,,Don't know,No,Some of them,Yes
33,Male,No,No,Never,Don't know,Maybe,Some of them,Some of them
19,Male,No,No,,No,Yes,No,No
25,Male,No,No,,Yes,No,Yes,Yes
31,Male,Yes,No,Sometimes,No,No,Yes,Yes
